,ID,Name,Lon,Lat,Formatted,Stars,Building,City_ID
0,51723ee3afcbe4364059d5b3ff6b1dd64440f00102f9014ab9c91a000000009203064175726f7261,Aurora,22.8937042790336,41.6728104,"Aurora, R1310, 2230 Berovo, North Macedonia",NR,unknown,51cfceb3a382da3640599b90d61874da4440f00101f90177c5680000000000c00208
1,51c1f979f8d7db364059c452a62daed94440f00103f901a600a81d0000000092031bd0a5d0bed182d0b5d0bb20d09cd0b0d0bdd0b0d181d182d0b8d180,Hotel Manastir,22.8587642,41.700628,"Manastir Hotel, Mosha Pijade, 2230 Berovo, North Macedonia",NR,unknown,51cfceb3a382da3640599b90d61874da4440f00101f90177c5680000000000c00208
2,516e6531144e55354059069c189a47834440f00102f901946b1f1a0000000092031bd09fd180d0b5d0bcd0b8d0b5d18020d0a6d0b5d0bdd182d0b0d180,Premier Centar,21.3332171867198,41.0256461,"Premier Centar, Stefan Naumov-Stiv 12, 7000 Bitola, North Macedonia",2,hotel,51d1f709568b54354059c504357c0b844440f00101f901eb32620000000000c00207
3,516380036af155354059c86b7cf0b8834440f00102f901b1c3450d0000000092030c526f626576736b69206c7578,Robevski lux,21.3356420768134,41.0291578,"Robevski lux, Sirok Sokak 61, 7000 Bitola, North Macedonia",NR,hotel,51d1f709568b54354059c504357c0b844440f00101f901eb32620000000000c00207
4,518c1766fc5656354059a116724a8a834440f00103f901a64867b70000000092030b546f6b696e20486f757365,Tokin House,21.3372648,41.0276578,"Tokin House, Marx and Engels, 7000 Bitola, North Macedonia",NR,unknown,51d1f709568b54354059c504357c0b844440f00101f901eb32620000000000c00207
5,5106722550fd5535405995e686c27d834440f00102f90177115b0200000000920317d0a5d0bed182d0b5d0bb20d095d0bfd0b8d0bdd0b0d0bb,Hotel Epinal,21.3358615642765,41.0272579,"Hotel Epinal, Sirok Sokak, 7000 Bitola, North Macedonia",NR,hotel,51d1f709568b54354059c504357c0b844440f00101f901eb32620000000000c00207
6,510ddd47c9064c3540592bc1b964e6844440f00102f90100f03d09000000009203054b61707269,Kapri,21.29697855,41.03828105,"Kapri, R2331, 7000 Bitola, North Macedonia",NR,unknown,51d1f709568b54354059c504357c0b844440f00101f901eb32620000000000c00207
7,51a82a7e9de555354059be71ca26af834440f00102f90106f03d09000000009203094d696c6c656e69756d,Millenium,21.3355349,41.0287827,"Millenium, Sirok Sokak 46, 7000 Bitola, North Macedonia",NR,hotel,51d1f709568b54354059c504357c0b844440f00101f901eb32620000000000c00207
8,517902bc60cb54354059d3f89be447834440f00103f901402d015c0100000092030c486f74656c20546561746172,Hotel Teatar,21.3312283,41.0256315,"Hotel Teatar, Stefan Naumov-Stiv 35, 7000 Bitola, North Macedonia",NR,unknown,51d1f709568b54354059c504357c0b844440f00101f901eb32620000000000c00207
9,514c5f19654756354059959240cd7f834440f00103f901af174f4602000000,Hotel Korzo,21.3370269,41.0273377,"Hotel Korzo, Marx and Engels, 7000 Bitola, North Macedonia",NR,unknown,51d1f709568b54354059c504357c0b844440f00101f901eb32620000000000c00207
10,513ca31731ad6f354059c4348e3e36004540f00102f90159f04d1c000000009203124275736869205265736f7274202620537061,Bushi Resort & Spa,21.436267266304,42.00176035,"Bushi Resort & Spa, Bozidar Adzija 21, 1000 Skopje, North Macedonia",5,hotel,513d64ca87a07035405905d0398952024540f00101f901c24c6a0000000000c00205
11,518e4d6d67d06f3540590f64502038004540f00102f9015cf04d1c00000000920310486f74656c204f6c642042617a616172,Hotel Old Bazaar,21.4367474449343,42.00173545,"Hotel Old Bazaar, Kavtandziska 105, 1000 Skopje, North Macedonia",NR,hotel,513d64ca87a07035405905d0398952024540f00101f901c24c6a0000000000c00205
12,518deb843c2770354059848f86eeedff4440f00103f901727557c80000000092030d486f74656c204465204b4f4b41,Hotel De KOKA,21.4380987,41.9994486,"Hotel De KOKA, Krste Misirkov 5, 1000 Skopje, North Macedonia",3,unknown,513d64ca87a07035405905d0398952024540f00101f901c24c6a0000000000c00205
13,513a6f8b585470354059b023bd7735004540f00102f90179e3840a0000000092030a486f74656c2041726b61,Hotel Arka,21.4387957571429,42.0016401,"Hotel Arka, Bitpazarska 90/2, 1000 Skopje, North Macedonia",NR,hotel,513d64ca87a07035405905d0398952024540f00101f901c24c6a0000000000c00205
14,51d8b27c5d86703540596a86dbe12f004540f00102f901967da4160000000092030ed0a5d0b0d0bcd0b1d183d180d0b3,Hamburg,21.43955025,42.00146125,"Hamburg, 113, 100 Skopje, North Macedonia",NR,hotel,513d64ca87a07035405905d0398952024540f00101f901c24c6a0000000000c00205
15,5153bd46dcad70354059f78df21d46004540f00103f901451c6ce400000000920308d093d0bed0bbd0b4,Gold,21.4401529,42.0021398,"Gold, Boulevard Krste Misirkov 13, 100 Skopje, North Macedonia",NR,unknown,513d64ca87a07035405905d0398952024540f00101f901c24c6a0000000000c00205
16,51a0dff76f5e70354059ad7360d449004540f00103f90145e16ce400000000920308d09ad0bbd0b0d0bd,Klan,21.438941,42.0022531,"Klan, Evlija Celebija, 100 Skopje, North Macedonia",NR,unknown,513d64ca87a07035405905d0398952024540f00101f901c24c6a0000000000c00205
17,512e82b5204a70354059cc334fa4eaff4440f00102f901b40159070000000092030753757065722038,Super 8,21.4386311,41.9993482,"Super 8, Goce Delcev Boulevard, 1000 Skopje, North Macedonia",NR,hotel,513d64ca87a07035405905d0398952024540f00101f901c24c6a0000000000c00205
18,51e9be9cd9ae70354059794a6c2343004540f00103f901411c6ce40000000092030cd0a1d183d0bbd182d0b0d0bd,Sultan,21.440168,42.0020489,"Sultan, Boulevard Krste Misirkov bb, 100 Skopje, North Macedonia",NR,unknown,513d64ca87a07035405905d0398952024540f00101f901c24c6a0000000000c00205
19,513dce3461fb71354059106d73fe81014540f00103f90165f3c31f0100000092030a416c626120486f74656c,Alba Hotel,21.445242,42.0117796,"Alba Hotel, Bulevard Cvetan Dimov, 100 Skopje, North Macedonia",NR,unknown,513d64ca87a07035405905d0398952024540f00101f901c24c6a0000000000c00205
20,519f1a2fdd2470354059223ccdae20004540f00103f9016066415801000000920313d0a5d0bed182d0b5d0bb20d090d0bbd0b5d0bd,Hotel Alen,21.4380625,42.0009974,"Hotel Aen, 191, 100 Skopje, North Macedonia",NR,unknown,513d64ca87a07035405905d0398952024540f00101f901c24c6a0000000000c00205
21,5181c52b5aca6f3540595c68ebd621004540f00103f901440b119601000000920302524d,RM,21.4366814,42.0010327,"RM, Leblebidziska, 100 Skopje, North Macedonia",NR,unknown,513d64ca87a07035405905d0398952024540f00101f901c24c6a0000000000c00205
22,514a8567f8057035405948cf86f2f4ff4440f00103f90192ec2896010000009203074465206b6f6b61,De koka,21.4375911,41.9996627,"De koka, Bitpazarska, 100 Skopje, North Macedonia",NR,unknown,513d64ca87a07035405905d0398952024540f00101f901c24c6a0000000000c00205
23,516464da482370354059e77bb6a915004540f00103f9011729602402000000920303446f61,Doa,21.4380384,42.0006611,"Doa, 190, 100 Skopje, North Macedonia",NR,unknown,513d64ca87a07035405905d0398952024540f00101f901c24c6a0000000000c00205
24,51b876a2242470354059d732c85345004540f00103f901902a60240200000092030653616e746f73,Santos,21.4380515,42.0021157,"Santos, Bojadziska, 100 Skopje, North Macedonia",NR,unknown,513d64ca87a07035405905d0398952024540f00101f901c24c6a0000000000c00205
25,5143fbfd07fd6f354059a12703ec48004540f00103f9010278d96801000000,Denis,21.4374547,42.0022254,"Denis, Saracka, 100 Skopje, North Macedonia",NR,unknown,513d64ca87a07035405905d0398952024540f00101f901c24c6a0000000000c00205
26,5154d7eb27ad6f3540599112e78d38004540f00103f9017962199501000000,BUSHI RESORT&SPA,21.4362359,42.0017259,"BUSHI RESORT&SPA, Kjurciska, 1111 Skopje, North Macedonia",NR,unknown,513d64ca87a07035405905d0398952024540f00101f901c24c6a0000000000c00205
27,51e82bccf651c5364059d1536f109dfb4440f00102f901fa65cb150000000092031fd0a5d0bed182d0b5d0bb20d09cd0b0d0bad0b5d0b4d0bed0bdd0b8d198d0b0,Hotel Makedonija,22.770781957543,41.96573075,"Hotel Macedonia, Marshal Tito, 2320 Delchevo, North Macedonia",NR,hotel,512571fb8adac6364059eb52c83ac1fb4440f00101f901c0a3680000000000c00207
28,5169f7f58df9bc3640596837a117eef44440f00103f901dea4ba1d00000000920321d09ed0b4d0bcd0b0d180d0b0d0bbd0b8d188d182d0b520d093d0bed0bbd0b0d0ba,Odmaraliste Golak,22.7381829,41.913516,"Resort Golak, R2343, 2320 Delchevo, North Macedonia",NR,unknown,512571fb8adac6364059eb52c83ac1fb4440f00101f901c0a3680000000000c00207
29,51e0cdbf023d813640592cb72cd1fe914440f00103f9016fc8798a0000000092030b486f6c696461792048616e,Holiday Han,22.5048372,41.1405889,"Holiday Han, Marshal Tito 110, 1480 Gevgelija, North Macedonia",NR,unknown,51ea72ef86d980364059b241cb5fc6914440f00101f9015a42630000000000c00207
30,5124da9fd51381364059a2d7c29e1b924440f00103f9016bc8798a0000000092030cd090d188d0b8d0bad0bed182,Asikot,22.5042089,41.1414679,"Asikot, Gevgeliski Partizanski odred, 1480 Gevgelija, North Macedonia",NR,unknown,51ea72ef86d980364059b241cb5fc6914440f00101f9015a42630000000000c00207
31,512acd9ce4fd80364059f6eb38f00f924440f00103f9011bbd80080100000092030f41706f6c6c6f6e696120486f74656c,Apollonia Hotel,22.5038741,41.1411114,"Apollonia Hotel, Gevgeliski Partizanski odred, 1480 Gevgelija, North Macedonia",NR,unknown,51ea72ef86d980364059b241cb5fc6914440f00101f9015a42630000000000c00207
32,511e4fcb0f5ce93440596cbbb465afe54440f00103f901a3fa04f90000000092030b486f74656c20456c697461,Hotel Elita,20.911561,41.7944152,"Hotel Elita, Boris Kirdich, 123 Gostivar, North Macedonia",NR,unknown,51d1b249d97de83440595d5ac3fb60e54440f00101f901f16f620000000000c00208
33,51837060cd5ce9344059184dc841aee54440f00103f901047c06f900000000920305456c697461,Elita,20.9115723,41.7943804,"Elita, Boris Kirdich, 123 Gostivar, North Macedonia",NR,unknown,51d1b249d97de83440595d5ac3fb60e54440f00101f901f16f620000000000c00208
34,514e2e7c3320e93440599f7f837ae9e54440f00103f9016e02947e00000000920305686f74656c,hotel,20.9106476,41.7961877,"hotel, blv. Goce Delchev, 123 Gostivar, North Macedonia",NR,unknown,51d1b249d97de83440595d5ac3fb60e54440f00101f901f16f620000000000c00208
35,51d4503058538d354059e725deb397ff4440f00102f901d9377e180000000092032dd091d0b5d181d18220d092d0b5d181d182d0b5d180d0bd20d0a5d0bed182d0b5d0bb20d091d0b5d0bbd0b2d0b8,Best Vestern Hotel Belvi,21.552013819221,41.99681215,"Best Western Hotel Bellevue, A202, 1041 Ilinden, North Macedonia",NR,hotel,513ebf396dd793354059dae731ca33ff4440f00101f901c62c6a0000000000c00207
36,51b0b8ee9c1c023640594259b61bd8b84440f00103f9011c7f3d160000000092030446656e69,Feni,22.0082491,41.4440951,"Feni, Severen, 1430 Kavadarci, North Macedonia",NR,unknown,516592ec6c23033640598e80c0b975b74440f00101f901d33a630000000000c00207
37,51b6813b50a70236405914d9b8544ab84440f00103f901d26b731900000000920308556e6950616c6173,UniPalas,22.0103655,41.4397684,"UniPalas, Bulevar Nikola Minchev, 1430 Kavadarci, North Macedonia",NR,unknown,516592ec6c23033640598e80c0b975b74440f00101f901d33a630000000000c00207
38,515552dd126fff354059fda31b5c84b84440f00103f90164196a2e01000000920313d0a3d0bdd0b820d09fd0b0d0bbd0b0d1812032,Uni Palas 2,21.9977886,41.4415393,"Uni Palas 2, Mosha Pijade, 1430 Kavadarci, North Macedonia",NR,unknown,516592ec6c23033640598e80c0b975b74440f00101f901d33a630000000000c00207
39,5107e5c02d51f53440596f103c9a44c14440f00102f90118a5870d00000000920317d0a5d0bed182d0b5d0bb20d09ad0b8d187d0b5d0b2d0be,Hotel Kicevo,20.9582543262509,41.50985065,"Hotel Kicevo, Rudnichka, 6250 Kichevo, North Macedonia",NR,hotel,518735954561f53440591d28a6c123c14440f00101f901613c620000000000c00207
40,519474b08e4bf6344059dd689cf870c24440f00102f9012643b60d0000000092030841726162656c6c6f,Arabello,20.9620904130606,41.5190726,"Arabello, Marsal Tito, 6250 Kichevo, North Macedonia",NR,hotel,518735954561f53440591d28a6c123c14440f00101f901613c620000000000c00207
41,51af7bf2241ff0344059dc7b6db388c14440f00102f901f589690e00000000920319d0a5d0bed182d0b5d0bb20d09ad180d183d188d0b8d0bdd0be,Hotel Krusino,20.9380130252914,41.51188475,"Hotel Krushino, Kicevo - Knezino, 6250 Kichevo, North Macedonia",NR,hotel,518735954561f53440591d28a6c123c14440f00101f901613c620000000000c00207
42,5126135c51efb8354059c80d86b35b114540f00103f901f37909a90000000092030841706172746d616e,Apartman,21.7224017,42.135611,"Apartman, Ivo Lola Ribar, 1300 Kumanovo, North Macedonia",NR,unknown,5133c34659bfb73540593d43ddac66114540f00101f901ad4e680000000000c00207
43,51c40253c6a3bb35405933aa2fc6760f4540f00102f901f68c252a00000000920317d0a5d0bed182d0b5d0bb20d09cd0b8d0bcd0bed0b7d0b0,Hotel Mimoza,21.7329666154499,42.1208172,"Hotel Mimoza, Titova Mitrovacka, 1300 Kumanovo, North Macedonia",NR,hotel,5133c34659bfb73540593d43ddac66114540f00101f901ad4e680000000000c00207
44,515a0e934499bb354059972c7fd1d00f4540f00102f9016bd6061f00000000920311486f74656c2042656c6c6120446f6e6e61,Hotel Bella Donna,21.7328278436973,42.1235586,"Hotel Bella Donna, Branko Bogdanski Gucman, 1300 Kumanovo, North Macedonia",NR,hotel,5133c34659bfb73540593d43ddac66114540f00101f901ad4e680000000000c00207
45,51ad40df8f7bbe354059c6f17794920f4540f00102f901a10a8c380000000092030c4b756d616e6f766f20537061,Kumanovo Spa,21.743966733281,42.1216012,"Kumanovo Spa, Kumanovska Banja, 1300 Kumanovo, North Macedonia",NR,hotel,5133c34659bfb73540593d43ddac66114540f00101f901ad4e680000000000c00207
46,51866fbc96ebba3540591f147c4ca4134540f00103f901c4e6f5b80000000092030ed0a1d0b0d182d0b5d0bbd0b8d182,Satelit,21.7301573,42.1534515,"Satelit, R2237, 1300 Kumanovo, North Macedonia",NR,unknown,5133c34659bfb73540593d43ddac66114540f00101f901ad4e680000000000c00207
47,51d3c32ba457be354059f8387a758e0f4540f00103f9011786410b0200000092030c4b756d616e6f766f20537061,Kumanovo Spa,21.7435248,42.121535,"Kumanovo Spa, R1204, 1300 Kumanovo, North Macedonia",NR,unknown,5133c34659bfb73540593d43ddac66114540f00101f901ad4e680000000000c00207
48,51593f49f06ecf34405951d95daa798d4440f00102f901e7463a2300000000920306554e49515545,UNIQUE,20.8102898627948,41.10529725,"UNIQUE, Partizanska 56, 6000 Ohrid, North Macedonia",5,hotel,51047058bf3ecd344059ebbb6c85fa8e4440f00101f901bcee620000000000c00208
49,51ad11667f45cb344059cf0529ea718e4440f00103f901d5d1cda60100000092030c56696c6c61205661726f7368,Villa Varosh,20.7940292,41.1128514,"Villa Varosh, Boro Shain 15A, 6000 Ohrid, North Macedonia",NR,unknown,51047058bf3ecd344059ebbb6c85fa8e4440f00101f901bcee620000000000c00208
50,518c0dddec0fcc34405922f8fcfd628e4440f00103f901e26f34ff0000000092031fd090d0bfd0b0d180d182d0bcd0b0d0bdd0b820d09cd0b0d180d0b8d198d0b0,Apartmani Marija,20.797118,41.112396,"Apartmani Marija, Car Samoil 34, 6000 Ohrid, North Macedonia",NR,unknown,51047058bf3ecd344059ebbb6c85fa8e4440f00101f901bcee620000000000c00208
51,5102c46ee9e2ce3440597f447892be8d4440f00103f90128d8565101000000920312486f74656c2056696c6c61204a6f7264616e,Hotel Villa Jordan,20.8081499,41.1073783,"Hotel Villa Jordan, Kej Makedonija, 6000 Ohrid, North Macedonia",NR,unknown,51047058bf3ecd344059ebbb6c85fa8e4440f00101f901bcee620000000000c00208
52,518c61f316b4cf34405984bf5e2ee28d4440f00103f90121f384970100000092030956696c61204e696b6f,Vila Niko,20.8113417,41.108465,"Vila Niko, Bulevar Turisticka, MK-6000 Ohrid, North Macedonia",NR,unknown,51047058bf3ecd344059ebbb6c85fa8e4440f00101f901bcee620000000000c00208
53,5179b82e466ec534405958be78c201904440f00103f901f15b599901000000920311477265656e20537061636520486f74656c,Green Space Hotel,20.7712139,41.1250537,"Green Space Hotel, Goce Delcev 389, 6000 Ohrid, North Macedonia",NR,unknown,51047058bf3ecd344059ebbb6c85fa8e4440f00101f901bcee620000000000c00208
54,5102482e7702cd344059831cd0f9178a4440f00102f90180329a0b00000000920328d0a5d0bed182d0b5d0bb20d0a1d0bbd0b0d0b2d0b8d198d0b020d0a1d0bfd0b5d0bad182d0b0d180,Hotel Slavija Spektar,20.8007299292223,41.07901255,"Hotel Slavija Spektar, Saint Naum of Ohrid Boulevard, MK-6000 Shipokno, North Macedonia",NR,unknown,51047058bf3ecd344059ebbb6c85fa8e4440f00101f901bcee620000000000c00208
55,519dc1ec0f17cc344059361e02aad48a4440f00102f90185329a0b00000000920322d0a5d0bed182d0b5d0bb20d098d0bdd0b5d0bad18120d093d0bed180d0b8d186d0b0,Hotel Ineks Gorica,20.7972498962111,41.0845657,"Hotel Inex Gorica, Saint Naum of Ohrid Boulevard, MK-6000 Ohrid, North Macedonia",NR,hotel,51047058bf3ecd344059ebbb6c85fa8e4440f00101f901bcee620000000000c00208
56,518445957e4acc34405939a49b945c8e4440f00102f901d034381200000000920321d0a5d0bed182d0b5d0bb20d090d0bbd0b5d0bad0b0d0bdd0b4d180d0b8d198d0b0,Hotel Alekandrija,20.7980117500615,41.1122006,"Hotel Alekandrija, Kosta Abrash, 6000 Ohrid, North Macedonia",NR,hotel,51047058bf3ecd344059ebbb6c85fa8e4440f00101f901bcee620000000000c00208
57,511f9ba5d852cc344059c5f9e1e15e8e4440f00102f901d13438120000000092031ed092d0b8d0bbd0b020d09ad0bed181d182d0b020d09ed185d180d0b8d0b4,Vila Kosta Ohrid,20.7981328104735,41.1122698,"Vila Kosta Ohrid, Tsar Samoil, 6000 Ohrid, North Macedonia",NR,hotel,51047058bf3ecd344059ebbb6c85fa8e4440f00101f901bcee620000000000c00208
58,5187cee49828c6344059f7ce0616a58f4440f00102f9018e06c21a0000000092030cd094d0b0d0bbd198d0b0d0bd,Daljan,20.7740567861833,41.1222254,"Daljan, R1208, MK6000 Ohrid, North Macedonia",NR,hotel,51047058bf3ecd344059ebbb6c85fa8e4440f00101f901bcee620000000000c00208
59,5107659f7e48cb3440598cb46325748e4440f00102f901d5aa432d0000000092030c56696c6c61205661726f7368,Villa Varosh,20.7940659024059,41.1128863,"Villa Varosh, Boro Shain 15a, 6000 Ohrid, North Macedonia",NR,hotel,51047058bf3ecd344059ebbb6c85fa8e4440f00101f901bcee620000000000c00208
60,517072bf4351ce344059712f5e0a598e4440f00103f90101698459000000009203174465204c75782041706172746d656e7473204f68726964,De Lux Apartments Ohrid,20.8059275,41.1120923,"De Lux Apartments Ohrid, Serafim Kitanoski, 6000 Ohrid, North Macedonia",NR,unknown,51047058bf3ecd344059ebbb6c85fa8e4440f00101f901bcee620000000000c00208
61,517c5171d2eace3440595ec27779848d4440f00103f9017feebc8d0000000092030c484f54454c2047415244454e,HOTEL GARDEN,20.8082706,41.1056053,"HOTEL GARDEN, Kej Makedonija, 6000 Ohrid, North Macedonia",NR,unknown,51047058bf3ecd344059ebbb6c85fa8e4440f00101f901bcee620000000000c00208
62,51a5176b6e3bcd3440592f262b9d598e4440f00103f901963c12e40000000092030ed0a0d0b8d0b2d0b8d0b5d180d0b0,Riviera,20.8016881,41.1121098,"Riviera, Kuzman Josifoski, 6000 Ohrid, North Macedonia",NR,unknown,51047058bf3ecd344059ebbb6c85fa8e4440f00101f901bcee620000000000c00208
63,5159efdc20ffcd344059408cd1ac118e4440f00103f901a43c12e400000000920313d0a1d0b8d182d0b820d09fd0b0d0bbd0b0d181,Siti Palas,20.8046742,41.1099144,"City Palace, Kej Makedonija, 6000 Ohrid, North Macedonia",NR,unknown,51047058bf3ecd344059ebbb6c85fa8e4440f00101f901bcee620000000000c00208
64,51bc0e304ed7c834405900daa92b448f4440f00103f901072dfef100000000920308d09cd0b8d0b7d0be,Mizo,20.7845353,41.1192679,"Mizo, Vasil Stefoski, 6000 Ohrid, North Macedonia",NR,unknown,51047058bf3ecd344059ebbb6c85fa8e4440f00101f901bcee620000000000c00208
65,51b2f5c2537ecc344059e2863562668e4440f00103f901aab1e5fe0000000092031256696c6c6120537175617265204f68726964,Villa Square Ohrid,20.7988026,41.1124995,"Villa Square Ohrid, Car Samoil, 6000 Ohrid, North Macedonia",NR,unknown,51047058bf3ecd344059ebbb6c85fa8e4440f00101f901bcee620000000000c00208
66,518db9c6c26bcc344059c41f9bb1688e4440f00103f901abb1e5fe0000000092030c56696c6c6120546162616e61,Villa Tabana,20.7985193,41.11257,"Villa Tabana, Car Samoil, 6000 Ohrid, North Macedonia",NR,unknown,51047058bf3ecd344059ebbb6c85fa8e4440f00101f901bcee620000000000c00208
67,512a9b28f85ccc3440591cfb0afa668e4440f00103f901acb1e5fe0000000092030d56696c6c61204861726d6f6e79,Villa Harmony,20.7982936,41.1125176,"Villa Harmony, Car Samoil, 6000 Ohrid, North Macedonia",NR,unknown,51047058bf3ecd344059ebbb6c85fa8e4440f00101f901bcee620000000000c00208
68,51b0e9a1386d8c3540596295bf6eeeab4440f00102f901e3622e1400000000920318d0a5d0bed182d0b5d0bb20d09bd0b8d0bfd0b020d093d090,Hotel Lipa GA,21.5485844282417,41.34319945,"Hotel Lipa GA, Dimo Dimoski-Narednikot, 7500 Prilep, North Macedonia",NR,hotel,510f24afd37f8b35405968f45954faab4440f00101f9015712d90000000000c002089203065072696c6570
69,51360fafe1b28a35405915133ff32fac4440f00102f90165308d1500000000920319d09ad180d0b8d181d182d0b0d0bb20d09fd0b0d0bbd0b0d181,Kristal Palas,21.5417912961171,41.3452213,"Kristal Palas, Arhiepiskop Dositej, 7500 Prilep, North Macedonia",NR,hotel,510f24afd37f8b35405968f45954faab4440f00101f9015712d90000000000c002089203065072696c6570
70,511edfde35e88d354059d7fc700855ac4440f00103f901ca6172df0100000092030ad090d182d0bbd0b0d181,Atlas,21.5543245,41.346345,"Atlas, 29 Noemvri 15, 7500 Prilep, North Macedonia",NR,unknown,510f24afd37f8b35405968f45954faab4440f00101f9015712d90000000000c002089203065072696c6570
71,5164ff3c0d188e3540593c48e48e92aa4440f00103f901903cb4d80000000092030cd0a1d0b0d0bbd0b8d0b4d0b0,Salida,21.5550545,41.3325976,"Salida, Salida, 7500 Prilep, North Macedonia",NR,unknown,510f24afd37f8b35405968f45954faab4440f00101f9015712d90000000000c002089203065072696c6570
72,5113c25900092d3640598451f28524004540f00103f9012a7d711c00000000920319d0a6d180d0b5d188d0bed0b2d0be20d0a2d0bed0bfd187d0b5,Cresovo Topce,22.1759186,42.0011146,"Cresovo Topce, Leninova, Kalnishte, North Macedonia",NR,unknown,51179925a6b02d364059a32314b6faff4440f00101f9015be7660000000000c00208
73,518a4ee0e709753640597c154c581bd14440f00103f9016f06b09b0100000092030850414e4f52414d41,PANORAMA,22.4571824,41.633647,"PANORAMA, Marsal Tito, 2420 Radovish, North Macedonia",NR,unknown,5150920953ef763640599677d503e6d14440f00101f901f302690000000000c00207
74,5186f6a056873036405999c7e34831de4440f00102f9012af6821a0000000092031a557262616e69737461202d20426f75746971756520486f74656c,Urbanista - Boutique Hotel,22.1895651,41.73587905,"Urbanista - Boutique Hotel, General Mihaylo Apostolski St., 2000 Shtip, North Macedonia",NR,hotel,51fef96cd38e31364059f0d9df7e65de4440f00101f90128a1670000000000c00207
75,51d5436c0b8a333640592eda3372a4df4440f00102f901ac127a220000000092030dd09ad0b0d0bdd0b0d0bb203737,Kanal 77,22.2013251468953,41.747206,"Kanal 77, 5-ta Partiska Konferencija 9, 2000 Shtip, North Macedonia",NR,hotel,51fef96cd38e31364059f0d9df7e65de4440f00101f90128a1670000000000c00207
76,51fa1d5d78a06f35405973ffac0b4fff4440f00102f9017c7eae0100000000920312486f6c6964617920496e6e20536b6f706a65,Holiday Inn Skopje,21.4357378991257,41.9945884,"Holiday Inn, Kej 13 Noemvri 2, 1000 Skopje, North Macedonia",4,hotel,51b2d5e594806e354059a7e5acf47fff4440f00101f901c14c6a0000000000c00208
77,5131ba72ac416a354059544a89090f004540f00103f90179fb4c2001000000920315536b6f706a6520486f6d652041706172746d656e74,Skopje Home Apartment,21.4150646,42.0004589,"Skopje Home Apartment, Boulevard Partizanski Odredi 34, 1000 Skopje, North Macedonia",NR,unknown,51b2d5e594806e354059a7e5acf47fff4440f00101f901c14c6a0000000000c00208
78,51ad8d74cd416f354059cf9e8affa9ff4440f00102f9019052f50100000000920312486f74656c2053746f6e6520427269646765,Hotel Stone Bridge,21.4344837041808,41.99734515,"Hotel Stone Bridge, Kej Dimitar Vlahov 1, 1000 Skopje, North Macedonia",5,hotel,51b2d5e594806e354059a7e5acf47fff4440f00101f901c14c6a0000000000c00208
79,515948810154683540594202f45c3e004540f00102f901b001590700000000920317d0a5d0bed182d0b5d0bb20d09ad0b0d180d0bfd0bed188,Hotel Karpos,21.4075390318991,42.0019574,"Hotel Karpos, Sekspirova, 1000 Skopje, North Macedonia",4,hotel,51b2d5e594806e354059a7e5acf47fff4440f00101f901c14c6a0000000000c00208
80,51c3ddc5a0b86c3540599fcad3f9f0ff4440f00102f901e6cb7f0a0000000092031dd0a5d0bed182d0b5d0bb20d090d0bcd0b1d0b0d181d0b0d0b4d0bed180,Hotel Ambasador,21.4246922,41.9995415,"Hotel Ambasador, Pirinska 38, 1000 Skopje, North Macedonia",NR,hotel,51b2d5e594806e354059a7e5acf47fff4440f00101f901c14c6a0000000000c00208
