,ID,Name,lon1,lat1,lon2,lat2
0,51cfceb3a382da3640599b90d61874da4440f00101f90177c5680000000000c00208,Berovo,22.8165559,41.6070036,23.01346,41.7368953
1,51d1f709568b54354059c504357c0b844440f00101f901eb32620000000000c00207,Bitola,21.2847767,41.0027837,21.3864646,41.0676053
2,5110786000e19336405985d21742ce994440f00101f901e704690000000000c00207,Bogdanci,22.5301695,41.1706752,22.670846,41.2587772
3,513d64ca87a07035405905d0398952024540f00101f901c24c6a0000000000c00205,Skopje,21.4267556,41.9987465,21.4510955,42.0224489
4,51fa360e06e886344059b24813ef00c34440f00101f901fbe6620000000000c00207,Debar,20.4919956,41.492028,20.5439484,41.5443298
5,512571fb8adac6364059eb52c83ac1fb4440f00101f901c0a3680000000000c00207,Delchevo,22.7207136,41.9085492,22.8006274,42.0119009
6,51b2f09afcbb33354059c97f3793259c4440f00101f9010f12690000000000c00207,Demir Hisar,21.1698394,41.2092396,21.2395661,41.2358988
7,51ea72ef86d980364059b241cb5fc6914440f00101f9015a42630000000000c00207,Gevgelija,22.4689722,41.1197059,22.5360625,41.1523236
8,51d1b249d97de83440595d5ac3fb60e54440f00101f901f16f620000000000c00208,Gostivar,20.8847794,41.7768468,20.9325497,41.8178438
9,513ebf396dd793354059dae731ca33ff4440f00101f901c62c6a0000000000c00207,Ilinden,21.5293944,41.975576,21.6007157,42.0192085
10,512e8eca4dd4983540594589f1f510fc4440f00101f901c32c6a0000000000c00208,Kadino,21.5703812,41.9562509,21.6289473,41.9871882
11,516592ec6c23033640598e80c0b975b74440f00101f901d33a630000000000c00207,Kavadarci,21.9430017,41.3986062,22.0688295,41.4679538
12,518735954561f53440591d28a6c123c14440f00101f901613c620000000000c00207,Kichevo,20.9179436,41.4780898,20.9946018,41.5407713
13,5133c34659bfb73540593d43ddac66114540f00101f901ad4e680000000000c00207,Kumanovo,21.6686499,42.092939,21.7739441,42.174059
14,51253328e49498344059e6f0a4e084a24440f00101f90114d7620000000000c00207,Labunishta,20.5108747,41.2585474,20.6298338,41.2931293
15,51f0cf566f1e7c344059d740a9ac5c1b4a40f00101f901415ab20000000000c00208,Lisice,20.4710887,52.2065347,20.489253,52.2188637
16,51a988d349b696364059f6bb0befcd024540f00101f901f38c680000000000c00208,Makedonska Kamenica,22.5499369,41.9978694,22.6020098,42.0472849
17,51f0822d1b42e23440597a2ef8d96df04440f00101f901052f690000000000c00207,Negotino,20.8711481,41.8605801,20.9474236,41.8883568
18,514173e7d3742f2f4059a5f386a00f8c4640f00103f90137b3761d00000000c002079203094e6f766f2053656c6f,Novo Selo,15.5726882,45.0742269,15.6126882,45.1142269
19,51047058bf3ecd344059ebbb6c85fa8e4440f00101f901bcee620000000000c00208,Ohrid,20.7544345,41.0792966,20.8303644,41.1486339
20,510f24afd37f8b35405968f45954faab4440f00101f9015712d90000000000c002089203065072696c6570,Prilep,21.5040467,41.3142217,21.5836004,41.3730341
21,51575238cce16c3640599dbef968ccf94440f00101f901cf89680000000000c00205,Municipality of Kochani,22.405715,41.9299711,22.4331808,41.9572203
22,51179925a6b02d364059a32314b6faff4440f00101f9015be7660000000000c00208,Probishtip,22.1435881,41.975922,22.1939921,42.0208962
23,5150920953ef763640599677d503e6d14440f00101f901f302690000000000c00207,Radovish,22.4276608,41.6005214,22.4865836,41.702881
24,51fef96cd38e31364059f0d9df7e65de4440f00101f90128a1670000000000c00207,Shtip,22.1218085,41.6942286,22.2580004,41.7773607
25,51b2d5e594806e354059a7e5acf47fff4440f00101f901c14c6a0000000000c00208,Skopje,21.3154077,41.9400344,21.5377092,42.0491811
26,514b11cfc8d6ad344059cdbdd1d8a8964440f00101f9011ede620000000000c00207,Struga,20.6343102,41.1681322,20.7068989,41.1977296
27,515a16a7b5c4a3364059c6e061da37b84440f00101f901e5e8680000000000c00207,Strumica,22.593888,41.4063962,22.6755425,41.4626165
28,51ffba89100df93440591c12adcbdf004540f00101f90175b9690000000000c00207,Tetovo,20.9434202,41.9743756,21.0377723,42.0311414
29,518acbf10a44c5354059da8d3ee603dc4440f00101f90111c6670000000000c00208,Veles,21.7170954,41.6681353,21.832881,41.77481
30,51f252fbbec98e354059051a6cea3c034540f00101f90115115d0000000000c00208,Arachinovo,21.5449014,42.0025032,21.6106863,42.0432294
31,514b5645b8c9ce364059320f4f6507d84440f00101f90179c5680000000000c00208,Rusinovo,22.6879813,41.5271255,22.8787279,41.7172641
32,5160f591a520cb3640593b0b314dc7da4440f00101f9017ac5680000000000c00208,Vladimirovo,22.637372,41.6209285,22.820878,41.7411058
33,51f3ae7ac03c84354059ede181b7f6ce4440f00101f90170e8670000000000c00208,Bistrica,21.4886999,41.573972,21.546979,41.6633305
34,51c23baf67be2d35405961d9716836874440f00101f9010a21630000000000c00208,Capari,21.1486422,41.0010616,21.20937,41.0819175
35,51e5af3500c0603540592cb1d76086864440f00101f901072a630000000000c00208,Dolno Orizari,21.3655971,41.0355028,21.409843,41.0656028
36,51a59421d802bc3540597e88b25cdbd74440f00101f90122c6670000000000c00208,Gorno Orizari,21.6769898,41.6493465,21.7538309,41.7196904
37,510eb7e809f0523540596eb2fcaf298c4440f00101f9010b2a630000000000c00208,Kukurechani,21.3097813,41.0752709,21.3896245,41.1176742
38,51af8bec9458673540590572e4dc81844440f00101f9010e2a630000000000c00208,Logovardi,21.3766477,41.011479,21.4559822,41.0550588
39,5191cc8f64fb93364059de91b1dafc934440f00101f901ea04690000000000c00208,Stojakovo,22.5206423,41.1265941,22.6458347,41.1824976
40,51bb29e5b512ea344059dee4b7e864f64440f00101f9016b31690000000000c00208,Bogovinje,20.8919978,41.9095029,20.9799829,41.9371016
41,510dda50d614ed34405947a00b34e9fb4440f00101f9016231690000000000c00208,Dolno Palchishte,20.8954436,41.9523094,20.9634318,41.9816305
42,51f415496018e7344059153b1a87faf24440f00101f901072f690000000000c00208,Gradec,20.8804123,41.8737133,20.9485037,41.9133748
43,513620425c39ed344059bb3f83f2e3f84440f00101f9016631690000000000c00207,Kamenjane,20.9023201,41.9371645,20.9751354,41.9560754
44,51c866a26362ba364059cbe660ec73b84440f00101f90163ca680000000000c00208,Bosilovo,22.7071524,41.4335859,22.759258,41.4702337
45,516efb1ef5d7cd364059adc502ba8abc4440f00101f90168ca680000000000c00208,Ilovica,22.7536458,41.454199,22.8761776,41.5433974
46,519e5dbef561cb364059f60e12fd35b84440f00101f90166ca680000000000c00208,Sekirnik,22.7820648,41.4081343,22.8174359,41.4558826
47,51c46b4da901fb3440591f268689abfb4440f00101f9017a6a690000000000c00207,Brvenica,20.9716773,41.9525009,21.0109502,41.981489
48,5183a62556461f334059999d45ef54384640f00103f90144b7539700000000c00208920308c48c656c6f70656b,\u010celopek,19.102167,44.420092,19.142167,44.460092
49,51073f7100fd1a35405964e8d84125ec4440f00101f901836a690000000000c00208,Gurgurnica,21.0575581,41.792101,21.1913824,41.8739389
50,51125b8b602d04354059938fdd054af44440f00101f9017e6a690000000000c00208,Miletino,20.9724793,41.87091,21.0680437,41.9342741
51,5186bbbbeaf2713540593846b24728044540f00101f90177496a0000000000c00205,Skopje,21.4083644,42.0163484,21.4670516,42.0487738
52,51bac95ea57174354059816bddbc27074540f00101f90174496a0000000000c00207,Radishani,21.4423513,42.0419308,21.4674474,42.0869619
53,513d64ca87a07035405905d0398952024540f00101f901c24c6a0000000000c00205,Skopje,21.4267556,41.9987465,21.4510955,42.0224489
54,517969d48dc178354059a32e089bf0cb4440f00101f90172e8670000000000c00208,Bogomila,21.4238763,41.5561272,21.5083015,41.6217907
55,5104328518f9b035405985c7235dd8d24440f00101f90168e8670000000000c00208,Chashka,21.6460933,41.626318,21.7074823,41.6619829
56,514c416d0a1a8f344059b5a107e34cbd4440f00101f90169d2620000000000c00208,Centar Zhupa,20.5524076,41.47366,20.569166,41.4831168
57,51b492567c43493640596f01b22149ef4440f00101f9010f47650000000000c00208,Cheshinovo,22.2660846,41.8486891,22.3099601,41.8796267
58,5178adce7bad5536405902ea173614f14440f00101f9011447650000000000c00208,Obleshevo,22.3160219,41.8608957,22.3523283,41.8952815
59,5137983c540963354059b2f09afcbb0c4540f00101f901d2376a0000000000c00208,Chucher Sandevo,21.3141067,42.0772981,21.3919809,42.1214613
60,51de4b2bcfcdd4344059d2f654f3c1a64440f00101f9017d85620000000000c00208,Belchishta,20.800413,41.2876671,20.8473755,41.3236828
61,517fc74b9242c6344059fabe6ec78a9e4440f00101f9013686620000000000c00208,Mesheishta,20.7467919,41.2142653,20.8244977,41.2731276
62,51f10f5b7a342d35405938f4160fef9d4440f00101f9011112690000000000c00208,Slepche,21.1305285,41.2130366,21.22569,41.2699688
63,51bedefdf15e273540597a96d69585a54440f00101f9012212690000000000c00208,Sopotnica,21.1261028,41.2688076,21.1882322,41.3276808
64,512fcece58ea3d36405918b72cba50b44440f00101f901f028680000000000c00207,Demir Kapija,22.1899366,41.3848248,22.2584242,41.4253844
65,5159f38876bab836405968fc0cb963974440f00101f901ec04690000000000c00207,Star Dojran,22.6667463,41.1649729,22.7243292,41.2005865
66,51121846d50a6a3540590f7ba180edc34440f00101f9010877620000000000c00207,Crnilishte,21.3896163,41.5069021,21.4499036,41.5532991
67,5171b9b0242f7d354059ebcfd95dfbba4440f00101f901c61f690000000000c00208,Desovo,21.4524662,41.4403884,21.5396833,41.5053956
68,5120e5716259743540591459106f42b64440f00101f9018e24690000000000c00208,Dolneni,21.4183435,41.4073842,21.4772623,41.449379
69,514dcbfe2f8d4f354059ba1b9f24b8b84440f00101f9019f74620000000000c00208,Lazhani,21.2970724,41.4194159,21.3525543,41.4689587
70,5174113a43cc4a354059a7c75b53c5b54440f00101f901a174620000000000c00208,Zhitoshe,21.2610661,41.3995572,21.344695,41.4332763
71,51917010638882354059271186a691064540f00101f90186496a0000000000c00208,Creshevo,21.4950675,42.0327074,21.5539527,42.0975537
72,51fb9e477b726f3640590246973787a74440f00101f9011e44630000000000c00208,Miravci,22.349925,41.2857077,22.4836493,41.3570653
73,512315c616826035405926e4839ecd004540c00208e2031e77686f736f6e66697273743a6c6f63616c6974793a313031393132363035,Gjor\u010de Petrov Municipality,21.3311788793,41.9887689864,21.4181970578,42.055291172
74,51a774b0fecff934405981785dbf60eb4440c00208e2031e77686f736f6e66697273743a6c6f63616c6974793a383930343931373733,Cegrane,20.95583,41.81889,20.99583,41.85889
75,514487c09140e73440596ade718a8ee44440f00101f9017d6a620000000000c00208,Dolna Banjica,20.8742429,41.7714646,20.9195753,41.79301
76,51d474875e90f6344059d30e249463e94440f00101f9016c63620000000000c00208,Forino,20.9264596,41.7984172,21.0001746,41.8390315
77,51878bdcd3d5f53440595af5b9da8ada4440f00101f901076a620000000000c00208,Srbinovo,20.9166454,41.6558955,20.9731004,41.7272385
78,51d31ade077bd6344059fe17be7449e24440f00101f901da6e620000000000c00208,Vrutok,20.7689661,41.751239,20.8738158,41.7844926
79,514743215dc7f33540597bb5edc561c94440f00101f9018926680000000000c00208,Gradsko,21.9310123,41.5391501,21.9803799,41.5867205
80,512b6794d34331354059dcb3531800004540f00101f90170f4690000000000c00208,Bojane,21.1498886,41.9794962,21.2235072,42.05232
81,51f849ffdce1b2314059462d286783864540f00103f90178de076000000000c00207920308447261c48d65766f,Dra\u010devo,17.6787589,43.0308851,17.7187589,43.0708851
82,51487c3892154f354059e2fec8192f004540f00101f901c94c6a0000000000c00208,Ljubin,21.2872013,41.9942255,21.3229299,42.0080077
83,516a920ec5d3b33640596dca15dee5bc4440f00101f9016eca680000000000c00208,Saraj,22.69138,41.465531,22.7222141,41.4900956
84,5127d4788e6d76354059558e249c71fb4440f00101f901c54c6a0000000000c00208,Usje,21.4453769,41.9352,21.4774739,41.9672603
85,51578b998e4a9735405983177d0569fe4440f00101f901c52c6a0000000000c00208,Marino,21.5757322,41.977582,21.6010228,41.997678
86,51c79860dd1da6354059753fa7203ffd4440f00101f901cd2c6a0000000000c00208,Miladinovci,21.6268176,41.9489261,21.6911802,41.9910399
87,5141e955ae01933540597ce24a8798fa4440f00101f9017d496a0000000000c00208,Idrizovo,21.5558343,41.9304749,21.5900606,41.972553
88,51e5c40dae6f8e3540593b922639bbfb4440f00101f9017e496a0000000000c00208,Jurumleri,21.5409078,41.9549055,21.5738534,41.9795166
89,512a64f899c41e3540599be9b9e067094540f00101f90146d7690000000000c00208,Jegunovce,21.1074279,42.0655903,21.1624447,42.1016773
90,51d6427f57ba1d354059e2804c2146124540f00101f90140d7690000000000c00208,Vratnica,21.0669743,42.097092,21.1540595,42.2061143
91,5152691f86b13c364059c58ec6a17ee84440f00101f901aa8b670000000000c00208,Karbinci,22.2151387,41.7968159,22.2587433,41.831424
92,51c7f2ae7ac004364059b9a57ad745b54440f00101f901d83a630000000000c00205,Municipality of Kavadarci,22.0015001,41.3620056,22.0788717,41.427122
93,5181107f0349ee344059e90df7915bbe4440f00101f9015e3c620000000000c00207,Drugovo,20.9025869,41.4733162,20.9471029,41.5081595
94,518735954561f53440591d28a6c123c14440f00101f901613c620000000000c00207,Kichevo,20.9179436,41.4780898,20.9946018,41.5407713
95,51f7730ec3ac07354059ac0eca4546ca4440f00101f9013131620000000000c00208,Srbica,21.0031108,41.5610966,21.0571882,41.5995725
96,5199d29fa28f00354059765490fa46c54440f00101f901ef3b620000000000c00208,Strelci,20.9884699,41.5141234,21.0250199,41.5558367
97,518687d5c4a70b35405949360d4059cf4440f00101f9013331620000000000c00208,Tuin,21.0175038,41.5844744,21.1066765,41.6602145
98,5147f3b688de06354059682dbb16e3b84440f00101f9012d18620000000000c00208,Vraneshtica,20.9951291,41.4212029,21.0710797,41.4659518
99,51e481c8224df0344059edac2704bccd4440f00101f9013431620000000000c00208,Zajas,20.7783856,41.5767064,20.9606279,41.6665592
100,51a85082a38970354059fa2af9d85dfd4440f00101f901c64c6a0000000000c00205,Skopje,21.4258504,41.9400344,21.5068228,41.9886356
101,51acfa01b4526936405942a154b1e7f54440f00101f901cb89680000000000c00207,Kochani,22.3792791,41.881416,22.4413347,41.9600326
102,51d1f35d00d09d354059727b93f0ce144540f00101f90173316a0000000000c00208,Orizari,21.5915251,42.1535097,21.6403627,42.1779391
103,51597be9375d6236405949a69e605abf4440f00101f9018528680000000000c00208,Konche,22.3669195,41.4529235,22.4480939,41.547338
104,51dc24abc7222e364059946c7539250a4540f00101f901165b660000000000c00208,Kratovo,22.1523575,42.0519092,22.2253847,42.0937324
105,512f4498ece9543640594ebffa2e5b194540f00101f9018975680000000000c00207,Kriva Palanka,22.292676,42.1851897,22.357049,42.2230196
106,51f6590aed4155354059e29e9dc200ab4440f00101f90142ba450000000000c00207,Krivogashtani,21.3043247,41.3223672,21.3711557,41.360025
107,51ef004f5ab85c3540596b8f28fe39a44440f00101f90108c4450000000000c00208,Obrshani,21.354938,41.2719809,21.3896935,41.311285
108,51c6c37b0e2cdb35405909258227e30e4540f00101f901a236680000000000c00208,Klechevce,21.820561,42.0801648,21.8763583,42.145026
109,5114820b68d850354059a9dbd9571ea34440f00101f9019948620000000000c00208,Buchin,21.2814365,41.2266826,21.3372676,41.2851939
110,5128d53e1d8f3f35405907561f590aaf4440f00101f90135aab70000000000c00207,Krushevo,21.2366076,41.3629519,21.2555402,41.3811034
111,51a9da6e826fb2354059f56970b614124540f00103f9018c8f967800000000c00205920307426564696e6a65,Kumanovo,21.677014,42.1212571,21.717014,42.1612571
112,51e370e6577344314059ea2bfea5fb7c4640f00103f901d9689a9d00000000c00208920309526f6d616e6f766369,Romanovci,17.247385,44.9564297,17.287385,44.9964297
113,51313d06d094b2354059ef2df6a809c74440f00101f901dbdb670000000000c00208,Izvor,21.6740753,41.5307162,21.7481446,41.5737962
114,51819e61c504963540595bf6da221f144540f00101f90174316a0000000000c00208,Lipkovo,21.5544865,42.1451576,21.6477549,42.1828365
115,51e1fbd1263daa354059e80423e5dd1d4540f00101f9016f316a0000000000c00208,Lojane,21.6068177,42.2083354,21.6967861,42.2571402
116,5191cfd0e40799354059bb9fae4912104540f00101f90177316a0000000000c00208,Matejche,21.5097713,42.0975537,21.6468859,42.1444735
117,5157d11f9a7996354059582547f075124540f00101f90176316a0000000000c00208,Otlja,21.5047047,42.133081,21.6475457,42.1677772
118,517b33c577bda935405980160104621a4540f00101f90170316a0000000000c00208,Vaksince,21.6209583,42.1768239,21.7010125,42.2355398
119,51264e93beb5a035405976a4face2f164540f00101f90172316a0000000000c00208,Slupchane,21.6027689,42.1551431,21.672568,42.2087804
120,5190323dbc42e8354059bdf84784ebe34440f00101f9013e5f670000000000c00208,Lozovo,21.8834865,41.7717757,21.9348331,41.8236852
121,51383932456f37354059350a4966f5c04440f00101f9012ed8610000000000c00207,Makedonski Brod,21.1690182,41.4939218,21.2374771,41.5263051
122,5118e30d7a802635405958d581621ad74440f00101f901b906620000000000c00208,Samokov,21.0523783,41.6431935,21.1598402,41.6957514
123,5146e65e14baa83440592407ec6a72d24440f00101f9017be9270000000000c00208,Municipality of Mavrovo and Rostusha,20.5141507,41.4900778,20.902031,41.7983954
124,51497e69f6e55b354059287e8cb96b944440f00101f901541c690000000000c00208,Beranci,21.3165424,41.13328,21.4192694,41.172571
125,51306efeba2e7b354059b3b5be4868954440f00101f901531c690000000000c00208,Dobrushevo,21.4220645,41.1494965,21.5157901,41.1870951
126,5187d569ee325d35405944a33b889d964440f00101f9015e1c690000000000c00208,Dolno Srpci,21.3068247,41.1552318,21.4260179,41.1976763
127,5156fd005aa960354059df49b0dde28d4440f00101f901551c690000000000c00208,Mogila,21.3587523,41.0811909,21.4305235,41.1375999
128,513980d99832753540594479d5b958854440f00101f9015f38630000000000c00208,Novaci,21.433951,41.0273941,21.4997721,41.0618477
129,5156b2086a9da52d4059de454e1542f24640f00103f9016790ea0901000000c002079203075375c5a1696361,Su\u0161ica,14.8034666,45.8726417,14.8434666,45.9126417
130,51914b773293d5344059ee3f321d3a964440f00101f9011fe9620000000000c00208,Kosel,20.8187706,41.1571909,20.8635882,41.1884222
131,5156212fb5ef6f354059839fddc60b004540f00103f90194ec289601000000c002019203054f68726964,Skopje,21.4372014,42.0003094,21.4373014,42.0004094
132,51692f473426e336405952cebcc1bce14440f00101f901b6b1680000000000c00208,Pehchevo,22.8567016,41.6901234,23.034051,41.7894649
133,514d327216f6903740593eb0e3bf40624540c00204e203266f70656e7374726565746d61703a7374726565743a706f6c796c696e653a3130393234353731,Buhovo,23.565388,42.767577,23.567107,42.767698
134,51f69be4a2b59d3540594c4ae6fd24f84440f00101f901221b6a0000000000c00207,Petrovec,21.5890415,41.914697,21.6308436,41.9461812
135,51598f56105e0e3540590848eaf307bb4440f00101f901a10c620000000000c00208,Lisichani,21.0306314,41.437527,21.0871828,41.4757278
136,519171d6f1a91f35405943b577fccdbb4440f00101f9019f08620000000000c00208,Plasnica,21.1026208,41.4315444,21.1886013,41.4908464
137,511f36470cf18035405981ef91280f9b4440f00101f90114e2610000000000c00208,Kanatlarci,21.4676015,41.1753543,21.5453127,41.2473533
138,51e77283a10e41364059c56867e267b44440f00103f901f41d277800000000c0020192030b4d61726b6f762047726164,Koreshnica,22.2540795,41.4093703,22.2541795,41.4094703
139,51490966f1076e354059719cca58239d4440f00101f901601c690000000000c00207,Topolchani,21.409231,41.2061764,21.4640115,41.2478537
140,51179925a6b02d364059a32314b6faff4440f00101f9015be7660000000000c00208,Probishtip,22.1435881,41.975922,22.1939921,42.0208962
141,51ac3b7194173c364059e259828c80fe4440f00101f9019f9a650000000000c00208,Zletovo,22.2070599,41.9705628,22.268815,42.0181504
142,51830fcaa07f83364059a376bf0af0cf4440f00101f901f702690000000000c00208,Oraovica,22.4933481,41.5919897,22.5412242,41.6669852
143,519d1d5f31d98a364059dd4a6540acce4440f00101f9010903690000000000c00208,Podaresh,22.5141091,41.5836219,22.6440668,41.6660115
144,51394ab956d61d3640596079eb5795154540f00101f9010e9a660000000000c00208,Rankovce,22.0874548,42.1574546,22.1367216,42.1935842
145,517a4f8afb340d354059fc57b15307824440f00101f901abf6620000000000c00208,Grnchari,21.0276558,41.0011489,21.0991873,41.0297332
146,51a7cea3e2ff0235405962f316b4358e4440f00101f90164f1620000000000c00208,Jankovec,20.9906083,41.0949903,21.0450138,41.1275628
147,513e096ccec11b354059a4d46f7033784440f00101f901adf6620000000000c00208,Krani,21.0783128,40.9216794,21.1176709,40.958927
148,51cdcea2772a023540598e8e50d8ea8a4440f00101f90167f1620000000000c00208,Resen,20.9880119,41.0611926,21.0596962,41.1024085
149,51d97d22aa4bf1354059d66f26a60bc24440f00101f901bf27680000000000c00207,Rosoman,21.9146602,41.4940174,21.9679164,41.5590455
150,51fe9bc9fac80433405922b3695b831c4540f00101f9016bf59b0000000000c00208,Bukovik,18.9880985,42.2111142,19.0361603,42.2342383
151,51aeba0befa3553540593802a72d64fc4440f00101f90166f4690000000000c00208,Grchec,21.32236,41.9599149,21.345946,41.9838348
152,5182fc112b4850354059dd7470557e014540f00101f90173f4690000000000c00208,Kondovo,21.2964392,42.0064163,21.3251697,42.0312072
153,517d4c5aa78058354059a026440aafff4440f00101f90167f4690000000000c00208,Krushopek,21.3353205,41.9605951,21.3684686,42.0022915
154,51a9392f04ef6e354059af05bd3786fa4440f00101f9015b0b6a0000000000c00207,Sopishte,21.4013243,41.9328804,21.463514,41.9661081
155,519f46109d54d435405903a5b27279194540f00101f9011b5c680000000000c00208,Staro Nagorichane,21.8016386,42.1822005,21.8566561,42.2215701
156,51fe0e45813eb934405945f0bf95eca04440c00208e2031e77686f736f6e66697273743a6c6f63616c6974793a383930343931393335,Delogo\u017edi,20.70361,41.23722,20.74361,41.27722
157,513f8974e4ed9934405962a2410a9eac4440f00101f9014fd4620000000000c00208,Lukovo,20.5420478,41.3384075,20.6337176,41.3750817
158,51bf620d17b9b5344059b8d33142d3974440f00101f90147db620000000000c00208,Misleshevo,20.6771795,41.165791,20.7405015,41.2076817
159,5160c6b9f2fe9a34405917f549eeb09d4440f00101f90119de620000000000c00208,Oktisi,20.5689769,41.2033328,20.6330028,41.2379812
160,517bcf9211619f344059a36e0ca606954440f00101f9011bde620000000000c00208,Radolishta,20.5675717,41.1471261,20.6517631,41.180409
161,519208e81956a43440592ddb3d2fcb9e4440f00101f9011fde620000000000c00208,Veleshta,20.6229928,41.2210326,20.6698263,41.2514207
162,51d768de16d1a936405979ac1919e4b34440f00101f901e9e8680000000000c00208,Kuklish,22.6381445,41.3579028,22.697196,41.4268646
163,51bf1df2e038ba3640596b9f8ec70cb54440f00101f901eee8680000000000c00208,Murtino,22.7003717,41.3481378,22.7444887,41.4277177
164,5142ddf6f35c91364059d61ef64201bd4440f00101f901d8e8680000000000c00208,Veljusa,22.5210714,41.4454608,22.6061296,41.4999265
165,51467fc39f3c7b3540595bfff85cb7f54440f00101f90128146a0000000000c00208,Batinci,21.4481878,41.9053393,21.4977121,41.9368201
166,5143f5204e717c3540591d0d96a075f14440f00101f90126146a0000000000c00208,Dolno Kolichani,21.4759111,41.8565947,21.4991223,41.923259
167,5185aae2d7598c354059e72f99cf5ef44440f00101f90120146a0000000000c00208,Morani,21.5265942,41.8875864,21.5947746,41.9365947
168,51cdcccccccc6c35405985eb51b81e054540c00208e2031f77686f736f6e66697273743a6c6f63616c6974793a31323236333738373339,Suto Orizare,21.405,42.02,21.445,42.06
169,518489f5fc1fe0354059b6aee29ef8ef4440f00101f90174e7660000000000c00208,Gorobinci,21.8197328,41.8486891,21.9199991,41.8901063
170,515c2d663a2af13540590b1fb699afee4440f00101f90165e7660000000000c00207,Sveti Nikole,21.9102788,41.8398014,22.0017602,41.9069084
171,5148eaf307b91b35405900d358b1ae0d4540f00101f90155c8690000000000c00208,Nerashte,21.092999,42.0800852,21.1373681,42.1192016
172,513991aa37b4cc3540596d5512d907084540f00101f9018c4a680000000000c00208,Orashac,21.7609549,42.0286072,21.836915,42.0893376
173,5172d1da7e43103540593e9fb7674c0a4540f00101f90159c8690000000000c00208,Prshovce,21.0530233,42.0588841,21.1053586,42.0865509
174,515b615518b6dd3440595b21510da0ac4440f00101f9015d80620000000000c00208,Slatino,20.8350694,41.3327836,20.9439183,41.374847
175,51c9491751c90d354059c3239639020a4540f00101f9015ac8690000000000c00208,Tearce,20.9279358,42.0413492,21.0938573,42.1461496
176,51baf59a1e1414354059132e3fcb4e0d4540f00101f90156c8690000000000c00208,Dobroshte,21.002785,42.0753331,21.1125416,42.1522535
177,513be5d18db0003540596f8dbe38a7044540f00101f90177b9690000000000c00208,Dzhepchishte,20.9809229,42.014683,21.0302246,42.0464683
178,519bbc129216f234405934f9c1548efe4440f00101f90182b9690000000000c00208,Golema Rechica,20.9268308,41.9627047,20.9702611,41.9957465
179,510bd9d4d40de93440595378d0ecbaf44440f00101f9016d31690000000000c00208,Pirok,20.8922625,41.8838723,20.9568071,41.9195684
180,51beed539ff5fe344059be8eeed6e8034540f00101f90176b9690000000000c00208,Poroj,20.9717444,42.0095289,21.0168779,42.0446849
181,51c9117c1d82b634405908d1b58a59c94440f00101f9017a25690000000000c00208,Selce,20.6921911,41.5639906,20.7563066,41.6106616
182,514f1f813ffc76364059ca5d3a9cafdf4440f00101f9010303690000000000c00208,Shipkovica,22.4250859,41.723618,22.4899149,41.787345
183,512fd516e824873640595d482ccebda84440f00101f9012047630000000000c00207,Pirava,22.4754953,41.2943873,22.547864,41.3379922
184,51dc9e20b1dd8f3640594413cda89ea84440f00101f9012747630000000000c00207,Valandovo,22.5289142,41.2722267,22.5754881,41.3433735
185,51f01bba34d9a4364059c2a8ff07b3bc4440f00101f90193f4680000000000c00208,Vasilevo,22.6340246,41.465968,22.6615012,41.5137502
186,512d27fcadf8d1354059d154f42cadec4440f00101f9011ac6670000000000c00208,Ivankovci,21.7852635,41.8121329,21.8635225,41.891448
187,51c177f6f0c0973440592b22799dc39e4440f00101f90120de620000000000c00207,Vevchani,20.5155626,41.2247997,20.6484598,41.264269
188,51099167f22894364059e6b7431e1ceb4440f00101f9019f98680000000000c00208,Blatec,22.552228,41.7519727,22.643466,41.8865281
189,516592ec6c2381364059b0cd21043ff14440f00101f9019b98680000000000c00207,Vinica,22.4518061,41.868698,22.5672884,41.9042893
190,51fef15eb532e3344059f34707dad3ee4440f00101f901042f690000000000c00208,Dobri Dol,20.8699465,41.8529727,20.9421686,41.8736193
191,512e5adb6f48e234405909e8740fbfea4440f00101f901fe2e690000000000c00208,Vrapchishte,20.871963,41.8267454,20.9404987,41.8498399
192,51f553d2794396354059fa75f1c869f14440f00101f90176186a0000000000c00208,Zelenikovo,21.5703249,41.8699124,21.6083424,41.8984759
193,5196c73fd8ce1635405968f805aa35fa4440f00101f90121e6690000000000c00208,Dobarce,21.0681215,41.9301557,21.1137056,41.975237
194,517083352960203540598f19a88c7ff74440f00101f9011ae6690000000000c00208,Larce,21.0748632,41.8986156,21.1506987,41.9463846
195,51cccddce8082135405935f0a31af6f04440f00101f90118e6690000000000c00208,Sedlarevo,21.0625505,41.8527169,21.1596923,41.9077028
196,51af4cae1864093540591c23d923d4fb4440f00101f90124e6690000000000c00208,Strimnica,21.0082787,41.9489541,21.0500062,41.9793848
197,51b073d3669c10354059011eac5a2dfe4440f00101f90125e6690000000000c00208,Zhelino,21.0369783,41.9612732,21.1186863,42.0067234
198,512cc36e8e29723640593c2eaa4544ed4440f00101f901cea3680000000000c00208,Zrnovci,22.4194908,41.7937911,22.4768472,41.8806931
